ID,Interes,Tipo,MontoAsegurado,TipoPago,ModoPago,Fiador,Fiador2,OtroSeguro,Record,Edad,EstadoCivil,Fraude
1,18,Nacional,462045,A,NoDefinido,No,No,No,R0,38,Divorciado,
2,18,Nacional,1310530,A,Tarjeta,Si,Si,No,R0,44,Divorciado,
3,18,Nacional,842652,A,Tarjeta,No,No,Si,R2,41,Divorciado,
4,5,Internacional,9924,B,Cajas,Si,No,No,R0,40,Divorciado,
5,5,Internacional,12955,B,Cajas,Si,Si,No,R0,45,Divorciado,
6,5,Internacional,14015,B,Cajas,Si,No,No,R0,39,Divorciado,
7,5,Internacional,8409,B,Cajas,Si,Si,No,R0,40,Divorciado,
8,1,Internacional,14686,B,Cajas,Si,No,No,R0,46,Divorciado,
9,5,Internacional,8106,B,Cajas,No,No,No,R0,21,NoAplica,
10,5,Internacional,9318,A,Cajas,Si,Si,No,R0,34,Soltero,
11,5,Internacional,10015,A,Cajas,No,No,No,R0,44,Soltero,
12,5,Internacional,9924,A,Cajas,Si,Si,No,R0,35,Soltero,
13,5,Internacional,8383,A,Cajas,Si,Si,No,R0,35,Soltero,
14,5,Internacional,10530,A,Cajas,Si,No,No,R0,34,Soltero,
15,5,Internacional,10000,A,Cajas,No,No,No,R0,39,Soltero,
16,5,Internacional,8409,A,Cajas,Si,No,No,R0,35,Soltero,
17,5,Internacional,9015,A,Cajas,No,No,No,R0,41,Soltero,
18,5,Internacional,8621,A,Cajas,Si,Si,No,R0,40,Soltero,
19,5,Internacional,12348,A,Cajas,Si,Si,No,R0,34,Soltero,
20,17,Nacional,916591,A,NoDefinido,Si,No,No,R0,44,Soltero,
21,17,Nacional,310530,A,NoDefinido,No,No,Si,R2,34,Soltero,
22,17,Nacional,734773,A,NoDefinido,No,No,No,R0,35,Soltero,
23,17,Nacional,674167,A,NoDefinido,No,No,No,R0,32,Soltero,
24,18,Nacional,583258,A,NoDefinido,Si,Si,No,R0,33,Soltero,
25,18,Nacional,310530,A,NoDefinido,Si,Si,No,R0,33,Soltero,
26,18,Nacional,1999318,A,NoDefinido,Si,Si,No,R0,36,Soltero,
27,17,Nacional,325682,A,NoDefinido,No,No,No,R0,32,Soltero,
28,17,Nacional,462045,A,NoDefinido,No,No,No,R0,34,Soltero,
29,17,Nacional,628712,A,NoDefinido,Si,No,No,R0,34,Soltero,
30,17,Nacional,310530,A,NoDefinido,No,No,No,R0,45,Soltero,
31,17,Nacional,765076,A,NoDefinido,Si,No,No,R0,38,Soltero,
32,17,Nacional,462045,A,Tarjeta,No,No,Si,R2,39,Soltero,
33,17,Nacional,310530,A,Tarjeta,Si,Si,Si,R1,32,Soltero,
34,12,Nacional,606894,A,Tarjeta,No,No,Si,R2,32,Soltero,
35,17,Nacional,650227,A,Tarjeta,Si,No,No,R0,32,Soltero,
36,17,Nacional,310530,A,Tarjeta,No,No,No,R0,33,Soltero,
37,17,Nacional,613561,A,Tarjeta,No,No,No,R0,38,Soltero,
38,18,Nacional,189318,A,Tarjeta,No,No,No,R0,35,Soltero,
39,17,Nacional,6437197,A,Tarjeta,No,No,No,R0,48,Soltero,
40,17,Nacional,765076,A,Tarjeta,Si,Si,No,R0,35,Soltero,
41,17,Nacional,310530,A,Tarjeta,No,No,No,R0,38,Soltero,
42,12,Nacional,3518864,A,Tarjeta,Si,No,No,R0,49,Soltero,
43,17,Nacional,916591,A,Tarjeta,No,No,No,R0,31,Soltero,
44,12,Nacional,795379,A,Tarjeta,Si,No,No,R0,33,Soltero,
45,17,Nacional,613561,A,Tarjeta,No,No,No,R0,42,Soltero,
46,18,Nacional,371136,A,Tarjeta,No,No,No,R0,35,Soltero,
47,13,Nacional,859924,A,Tarjeta,No,No,No,R0,34,Soltero,
48,13,Nacional,613561,A,Tarjeta,No,No,No,R0,34,Soltero,
49,13,Nacional,894470,A,Tarjeta,Si,No,No,R0,37,Soltero,
50,18,Nacional,801136,A,Tarjeta,Si,No,No,R0,35,Soltero,
51,18,Nacional,310530,A,Tarjeta,Si,No,No,R0,35,Soltero,
52,18,Nacional,3037803,A,Tarjeta,No,No,No,R0,38,Soltero,
53,18,Nacional,462045,A,Tarjeta,No,No,No,R0,39,Soltero,
54,13,Nacional,855985,A,Tarjeta,Si,Si,No,R0,33,Soltero,
55,17,Nacional,1068106,A,Tarjeta,No,No,No,R0,39,Soltero,
56,12,Nacional,1098409,A,Tarjeta,No,No,No,R0,43,Soltero,
57,12,Nacional,916591,A,Tarjeta,No,No,Si,R2,35,Soltero,
58,12,Nacional,2204470,A,Tarjeta,No,No,No,R0,41,Soltero,
59,17,Nacional,522652,A,Tarjeta,No,No,No,R0,44,Soltero,
60,17,Nacional,462045,A,Tarjeta,No,No,No,R0,34,Soltero,
61,12,Nacional,174167,A,Tarjeta,No,No,No,R0,31,Soltero,
62,17,Nacional,1068106,A,Tarjeta,Si,No,No,R0,36,Soltero,
63,17,Nacional,386288,A,Tarjeta,No,No,No,R0,40,Soltero,
64,17,Nacional,1219621,A,Tarjeta,No,No,No,R0,35,Soltero,
65,17,Nacional,771742,A,Tarjeta,Si,No,No,R0,40,Soltero,
66,17,Nacional,661439,A,Tarjeta,No,No,No,R0,36,Soltero,
67,17,Nacional,1287803,A,Tarjeta,No,No,No,R0,35,Soltero,
68,17,Nacional,431742,A,Tarjeta,Si,Si,No,R0,33,Soltero,
69,17,Nacional,371136,A,Tarjeta,No,No,No,R0,35,Soltero,
70,5,Internacional,9015,B,Cajas,No,No,No,R0,32,Soltero,
71,5,Internacional,26288,B,Cajas,Si,No,No,R0,47,Soltero,
72,5,Internacional,16045,B,Cajas,No,No,Si,R1,47,Soltero,
